id,Exited
4747,0.005146452
11140,0.116594
404,0.15645906
8707,0.041854415
5046,0.008306484
2836,0.0011663568
11277,0.12339855
1645,0.98671603
39,0.84115976
12938,0.9895224
234,0.99285275
7988,0.049095504
2530,0.0033356068
9830,0.00065773516
6276,0.0024389103
4976,0.12229515
5938,0.0022764478
9664,0.028779794
7332,0.012663703
9147,0.0042443736
13734,0.017658362
4943,0.022409284
8903,0.026215978
13766,0.0122124925
1480,0.008474106
13775,0.38485256
3445,0.002316878
4983,0.38002205
5614,0.00082000124
6678,0.017325023
6415,0.0015838176
2995,0.028778343
9993,0.002440872
13732,0.06293313
11918,0.025074491
12204,0.002171687
860,0.0034473208
2927,0.010443016
10555,0.0060648303
11008,0.14803062
10526,0.00032188644
1710,0.0011364867
8167,0.67216474
14721,0.006025292
5650,0.0389261
857,0.057391137
11424,0.003216949
6486,0.00784402
14616,0.10207538
7513,0.8252617
6742,0.0006433032
1472,0.033408873
12789,0.08576243
9526,0.9167665
1968,0.972226
4683,0.0045388737
124,0.34029257
14387,0.0034224892
5641,0.02284241
6810,0.7733035
8799,0.06904489
14812,0.0011286202
6712,0.0027482493
8276,0.00048774434
1111,0.0018946383
5392,0.017572027
560,0.16036679
9331,0.002129673
641,0.25434583
12779,0.15143153
10242,0.39298737
7728,0.5190062
10205,0.016252909
7846,0.0013403505
11959,0.022917824
8147,0.00069202774
3283,0.071218714
4001,0.011598553
9170,0.9725458
13991,0.6442151
12781,0.010946302
2372,0.037118144
2796,0.039737314
3253,0.8512973
6342,0.26939896
14875,0.026188638
5396,0.020603174
1631,0.007415895
4219,0.3331398
11093,0.0012256304
1005,0.0028246117
697,0.0021311936
14710,0.022137875
12820,0.9987382
3073,0.0010213042
9252,0.1375194
7672,0.0022745803
590,0.0049069165
2725,0.10622014
11189,0.3565622
7112,0.040767953
8269,0.24480844
13787,0.0033496434
11310,0.9965945
13657,0.00024996264
14904,0.050010048
7563,0.040491838
6417,0.17006035
6935,0.062218126
2328,0.83201265
8652,0.82079446
8404,0.23638327
3128,0.064919196
13683,0.0014837952
12537,0.0034990879
12970,0.003809212
4212,0.9834847
14149,0.7760613
7984,0.028617276
9941,0.031410925
11269,0.0074562277
2601,0.6732318
4992,0.0087056095
4047,0.009356138
13971,0.21340914
2787,0.031640206
14646,0.00029010055
12166,0.97226125
8298,0.013568397
9554,0.0009388461
2006,0.12684104
5176,0.04858809
5357,0.1757776
5469,0.08030542
7844,0.13770218
2060,0.004194965
11428,0.004206704
9416,0.08546287
5611,0.00439567
6133,0.2851978
14415,0.008287294
8230,0.83695227
6089,0.58071154
2387,0.8271037
9174,0.0026026715
736,0.026527131
11604,0.0036437947
6418,0.0029546195
7791,0.17527257
4516,0.03871611
14378,0.001495174
10905,0.0018666445
2309,0.09591755
7348,0.0018735826
11161,0.0057170717
202,0.0078119515
11435,0.02456867
2635,0.53526926
3615,0.06727466
2903,0.0034958175
12386,0.0155484425
8208,0.0045928652
2748,0.07340242
7864,0.000727997
1194,0.9994103
1160,0.0031530575
7363,0.019408995
315,0.0021056891
819,0.010069081
12337,0.03912966
12981,0.22968857
182,0.013177852
14222,0.004727837
9235,0.008703671
11398,0.82147694
2444,0.00257872
9845,0.00065088045
4720,0.9386504
10933,0.047567118
59,0.9787552
5642,0.004738766
6541,0.0024105476
12036,0.03977395
5721,0.0012492714
6206,0.8056851
1054,0.0003948825
10621,0.06284531
13247,0.022077974
3532,0.9393433
10992,0.09311112
3362,0.66285366
12436,0.008466597
2286,0.00024261283
12414,0.86446583
562,0.09758078
12471,0.0060601956
8255,0.00034708943
7842,0.0072148927
805,0.31227183
5722,0.016129982
2066,0.39854464
5904,0.0050655995
3535,0.16341549
3368,0.38323566
10274,0.27423736
6557,0.15688607
432,0.001671397
13126,0.0080427425
2391,0.0007105627
2708,0.10183277
3536,0.0064443
8772,0.00992296
8286,0.0029224963
11923,0.016573349
14453,0.044741083
14648,0.007800005
12373,0.0016161859
448,0.7531711
10445,0.9079441
7211,0.004984942
6534,0.117449395
5300,0.043410964
13989,0.003975399
2162,0.7167892
9929,0.9966918
11892,0.011221274
14712,0.0020166105
14073,0.0022995053
7472,0.07686666
989,0.18204284
12351,0.008553772
523,0.032741155
3958,0.12066478
207,0.00025069297
5251,0.013324903
11118,0.03340851
11107,0.0051614395
504,0.048890892
5482,0.00048784594
12281,0.017881151
11823,0.23094541
14028,0.013563527
9239,0.21500735
4196,0.03951094
14642,0.0603552
2982,0.010474734
963,0.0005895422
2329,0.0009938774
8734,0.014901324
7071,0.015847592
2912,0.64623076
6461,0.34650978
5679,0.018435601
5861,0.026430426
11814,0.087293744
13949,0.016816137
1432,0.005563777
11139,0.13726814
10258,0.007199406
9263,0.6709671
2648,0.38254964
4243,0.016824268
2327,0.15924697
470,0.024355285
1028,0.041571833
3464,0.01922737
2844,0.02670841
12632,0.40570626
3424,0.13659225
7262,0.00258932
8545,0.0011376543
312,0.006634139
7498,0.01361803
11043,0.017368445
14310,0.0071415883
11247,0.009313589
5573,0.009188205
6798,0.00042808312
6329,0.001833408
14593,0.0017758961
3356,0.9960783
6151,0.024549793
1285,0.023984931
5719,0.006498689
7294,0.07947216
7530,0.013440244
8248,0.0011165699
3385,0.054870572
11142,0.985039
6221,0.022195505
2491,0.0005529277
13842,0.0012145182
6176,0.21888772
6068,0.0036736608
977,0.0023123084
1492,0.9934337
12758,0.17171983
8302,0.9199387
12008,0.9753701
8465,0.030931555
5410,0.0021283834
13589,0.0008749435
7881,0.99572647
8564,0.016916277
529,0.5237529
5360,0.0051231408
2493,0.9929134
11243,0.00029691067
4518,0.032624323
10431,0.0041265935
12434,0.0010250864
10014,0.0009177301
7378,0.00022893847
8097,0.012524576
5672,0.005209563
14279,0.052980576
8446,0.018537562
5178,0.56612825
9299,0.9391487
9649,0.0065730363
7549,0.7959386
13958,0.0030017435
11305,0.026562346
6739,0.0019343228
3951,0.007863147
1756,0.05689607
789,0.07145012
11393,0.5606457
14309,0.7735936
2915,0.63851434
506,0.0005715224
3375,0.02671873
6989,0.20068467
12619,0.024940822
7274,0.17400163
4817,0.07650474
13675,0.003849634
9909,0.016879316
4180,0.00026039142
10480,0.00066561793
11213,0.073487125
10180,0.8126511
8274,0.008567285
4085,0.7468719
6564,0.42388356
2503,0.0001474
3335,0.0030466719
14465,0.005287585
6869,0.27441198
9469,0.8829637
8729,0.038683977
